         U _hard_reset
00009894 T BMP_isPolygonCulled
000098c0 t fillEdge
000098de t .fe_fill_base2
000098e4 t .fe_fill_table
00009b68 t .fe_fill_160
00009b6c t .fe_fill_159
00009b70 t .fe_fill_158
00009b74 t .fe_fill_157
00009b78 t .fe_fill_156
00009b7c t .fe_fill_155
00009b80 t .fe_fill_154
00009b84 t .fe_fill_153
00009b88 t .fe_fill_152
00009b8c t .fe_fill_151
00009b90 t .fe_fill_150
00009b94 t .fe_fill_149
00009b98 t .fe_fill_148
00009b9c t .fe_fill_147
00009ba0 t .fe_fill_146
00009ba4 t .fe_fill_145
00009ba8 t .fe_fill_144
00009bac t .fe_fill_143
00009bb0 t .fe_fill_142
00009bb4 t .fe_fill_141
00009bb8 t .fe_fill_140
00009bbc t .fe_fill_139
00009bc0 t .fe_fill_138
00009bc4 t .fe_fill_137
00009bc8 t .fe_fill_136
00009bcc t .fe_fill_135
00009bd0 t .fe_fill_134
00009bd4 t .fe_fill_133
00009bd8 t .fe_fill_132
00009bdc t .fe_fill_131
00009be0 t .fe_fill_130
00009be4 t .fe_fill_129
00009be8 t .fe_fill_128
00009bec t .fe_fill_127
00009bf0 t .fe_fill_126
00009bf4 t .fe_fill_125
00009bf8 t .fe_fill_124
00009bfc t .fe_fill_123
00009c00 t .fe_fill_122
00009c04 t .fe_fill_121
00009c08 t .fe_fill_120
00009c0c t .fe_fill_119
00009c10 t .fe_fill_118
00009c14 t .fe_fill_117
00009c18 t .fe_fill_116
00009c1c t .fe_fill_115
00009c20 t .fe_fill_114
00009c24 t .fe_fill_113
00009c28 t .fe_fill_112
00009c2c t .fe_fill_111
00009c30 t .fe_fill_110
00009c34 t .fe_fill_109
00009c38 t .fe_fill_108
00009c3c t .fe_fill_107
00009c40 t .fe_fill_106
00009c44 t .fe_fill_105
00009c48 t .fe_fill_104
00009c4c t .fe_fill_103
00009c50 t .fe_fill_102
00009c54 t .fe_fill_101
00009c58 t .fe_fill_100
00009c5c t .fe_fill_99
00009c60 t .fe_fill_98
00009c64 t .fe_fill_97
00009c68 t .fe_fill_96
00009c6c t .fe_fill_95
00009c70 t .fe_fill_94
00009c74 t .fe_fill_93
00009c78 t .fe_fill_92
00009c7c t .fe_fill_91
00009c80 t .fe_fill_90
00009c84 t .fe_fill_89
00009c88 t .fe_fill_88
00009c8c t .fe_fill_87
00009c90 t .fe_fill_86
00009c94 t .fe_fill_85
00009c98 t .fe_fill_84
00009c9c t .fe_fill_83
00009ca0 t .fe_fill_82
00009ca4 t .fe_fill_81
00009ca8 t .fe_fill_80
00009cac t .fe_fill_79
00009cb0 t .fe_fill_78
00009cb4 t .fe_fill_77
00009cb8 t .fe_fill_76
00009cbc t .fe_fill_75
00009cc0 t .fe_fill_74
00009cc4 t .fe_fill_73
00009cc8 t .fe_fill_72
00009ccc t .fe_fill_71
00009cd0 t .fe_fill_70
00009cd4 t .fe_fill_69
00009cd8 t .fe_fill_68
00009cdc t .fe_fill_67
00009ce0 t .fe_fill_66
00009ce4 t .fe_fill_65
00009ce8 t .fe_fill_64
00009cec t .fe_fill_63
00009cf0 t .fe_fill_62
00009cf4 t .fe_fill_61
00009cf8 t .fe_fill_60
00009cfc t .fe_fill_59
00009d00 t .fe_fill_58
00009d04 t .fe_fill_57
00009d08 t .fe_fill_56
00009d0c t .fe_fill_55
00009d10 t .fe_fill_54
00009d14 t .fe_fill_53
00009d18 t .fe_fill_52
00009d1c t .fe_fill_51
00009d20 t .fe_fill_50
00009d24 t .fe_fill_49
00009d28 t .fe_fill_48
00009d2c t .fe_fill_47
00009d30 t .fe_fill_46
00009d34 t .fe_fill_45
00009d38 t .fe_fill_44
00009d3c t .fe_fill_43
00009d40 t .fe_fill_42
00009d44 t .fe_fill_41
00009d48 t .fe_fill_40
00009d4c t .fe_fill_39
00009d50 t .fe_fill_38
00009d54 t .fe_fill_37
00009d58 t .fe_fill_36
00009d5c t .fe_fill_35
00009d60 t .fe_fill_34
00009d64 t .fe_fill_33
00009d68 t .fe_fill_32
00009d6c t .fe_fill_31
00009d70 t .fe_fill_30
00009d74 t .fe_fill_29
00009d78 t .fe_fill_28
00009d7c t .fe_fill_27
00009d80 t .fe_fill_26
00009d84 t .fe_fill_25
00009d88 t .fe_fill_24
00009d8c t .fe_fill_23
00009d90 t .fe_fill_22
00009d94 t .fe_fill_21
00009d98 t .fe_fill_20
00009d9c t .fe_fill_19
00009da0 t .fe_fill_18
00009da4 t .fe_fill_17
00009da8 t .fe_fill_16
00009dac t .fe_fill_15
00009db0 t .fe_fill_14
00009db4 t .fe_fill_13
00009db8 t .fe_fill_12
00009dbc t .fe_fill_11
00009dc0 t .fe_fill_10
00009dc4 t .fe_fill_9
00009dc8 t .fe_fill_8
00009dcc t .fe_fill_7
00009dd0 t .fe_fill_6
00009dd4 t .fe_fill_5
00009dd8 t .fe_fill_4
00009ddc t .fe_fill_3
00009de0 t .fe_fill_2
00009de4 t .fe_fill_1
00009de6 t .fe_fill_0
00009de8 t fillEdgeFast
00009df2 t .fef_fill_base
00009df8 t .fef_fill_table
0000a07c t .fef_fill_160
0000a07e t .fef_fill_158
0000a080 t .fef_fill_156
0000a082 t .fef_fill_154
0000a084 t .fef_fill_152
0000a086 t .fef_fill_150
0000a088 t .fef_fill_148
0000a08a t .fef_fill_146
0000a08c t .fef_fill_144
0000a08e t .fef_fill_142
0000a090 t .fef_fill_140
0000a092 t .fef_fill_138
0000a094 t .fef_fill_136
0000a096 t .fef_fill_134
0000a098 t .fef_fill_132
0000a09a t .fef_fill_130
0000a09c t .fef_fill_128
0000a09e t .fef_fill_126
0000a0a0 t .fef_fill_124
0000a0a2 t .fef_fill_122
0000a0a4 t .fef_fill_120
0000a0a6 t .fef_fill_118
0000a0a8 t .fef_fill_116
0000a0aa t .fef_fill_114
0000a0ac t .fef_fill_112
0000a0ae t .fef_fill_110
0000a0b0 t .fef_fill_108
0000a0b2 t .fef_fill_106
0000a0b4 t .fef_fill_104
0000a0b6 t .fef_fill_102
0000a0b8 t .fef_fill_100
0000a0ba t .fef_fill_98
0000a0bc t .fef_fill_96
0000a0be t .fef_fill_94
0000a0c0 t .fef_fill_92
0000a0c2 t .fef_fill_90
0000a0c4 t .fef_fill_88
0000a0c6 t .fef_fill_86
0000a0c8 t .fef_fill_84
0000a0ca t .fef_fill_82
0000a0cc t .fef_fill_80
0000a0ce t .fef_fill_78
0000a0d0 t .fef_fill_76
0000a0d2 t .fef_fill_74
0000a0d4 t .fef_fill_72
0000a0d6 t .fef_fill_70
0000a0d8 t .fef_fill_68
0000a0da t .fef_fill_66
0000a0dc t .fef_fill_64
0000a0de t .fef_fill_62
0000a0e0 t .fef_fill_60
0000a0e2 t .fef_fill_58
0000a0e4 t .fef_fill_56
0000a0e6 t .fef_fill_54
0000a0e8 t .fef_fill_52
0000a0ea t .fef_fill_50
0000a0ec t .fef_fill_48
0000a0ee t .fef_fill_46
0000a0f0 t .fef_fill_44
0000a0f2 t .fef_fill_42
0000a0f4 t .fef_fill_40
0000a0f6 t .fef_fill_38
0000a0f8 t .fef_fill_36
0000a0fa t .fef_fill_34
0000a0fc t .fef_fill_32
0000a0fe t .fef_fill_30
0000a100 t .fef_fill_28
0000a102 t .fef_fill_26
0000a104 t .fef_fill_24
0000a106 t .fef_fill_22
0000a108 t .fef_fill_20
0000a10a t .fef_fill_18
0000a10c t .fef_fill_16
0000a10e t .fef_fill_14
0000a110 t .fef_fill_12
0000a112 t .fef_fill_10
0000a114 t .fef_fill_8
0000a116 t .fef_fill_6
0000a118 t .fef_fill_4
0000a11a t .fef_fill_2
0000a11c t .fef_fill_0
0000a11e t .fef_fill_159
0000a120 t .fef_fill_157
0000a122 t .fef_fill_155
0000a124 t .fef_fill_153
0000a126 t .fef_fill_151
0000a128 t .fef_fill_149
0000a12a t .fef_fill_147
0000a12c t .fef_fill_145
0000a12e t .fef_fill_143
0000a130 t .fef_fill_141
0000a132 t .fef_fill_139
0000a134 t .fef_fill_137
0000a136 t .fef_fill_135
0000a138 t .fef_fill_133
0000a13a t .fef_fill_131
0000a13c t .fef_fill_129
0000a13e t .fef_fill_127
0000a140 t .fef_fill_125
0000a142 t .fef_fill_123
0000a144 t .fef_fill_121
0000a146 t .fef_fill_119
0000a148 t .fef_fill_117
0000a14a t .fef_fill_115
0000a14c t .fef_fill_113
0000a14e t .fef_fill_111
0000a150 t .fef_fill_109
0000a152 t .fef_fill_107
0000a154 t .fef_fill_105
0000a156 t .fef_fill_103
0000a158 t .fef_fill_101
0000a15a t .fef_fill_99
0000a15c t .fef_fill_97
0000a15e t .fef_fill_95
0000a160 t .fef_fill_93
0000a162 t .fef_fill_91
0000a164 t .fef_fill_89
0000a166 t .fef_fill_87
0000a168 t .fef_fill_85
0000a16a t .fef_fill_83
0000a16c t .fef_fill_81
0000a16e t .fef_fill_79
0000a170 t .fef_fill_77
0000a172 t .fef_fill_75
0000a174 t .fef_fill_73
0000a176 t .fef_fill_71
0000a178 t .fef_fill_69
0000a17a t .fef_fill_67
0000a17c t .fef_fill_65
0000a17e t .fef_fill_63
0000a180 t .fef_fill_61
0000a182 t .fef_fill_59
0000a184 t .fef_fill_57
0000a186 t .fef_fill_55
0000a188 t .fef_fill_53
0000a18a t .fef_fill_51
0000a18c t .fef_fill_49
0000a18e t .fef_fill_47
0000a190 t .fef_fill_45
0000a192 t .fef_fill_43
0000a194 t .fef_fill_41
0000a196 t .fef_fill_39
0000a198 t .fef_fill_37
0000a19a t .fef_fill_35
0000a19c t .fef_fill_33
0000a19e t .fef_fill_31
0000a1a0 t .fef_fill_29
0000a1a2 t .fef_fill_27
0000a1a4 t .fef_fill_25
0000a1a6 t .fef_fill_23
0000a1a8 t .fef_fill_21
0000a1aa t .fef_fill_19
0000a1ac t .fef_fill_17
0000a1ae t .fef_fill_15
0000a1b0 t .fef_fill_13
0000a1b2 t .fef_fill_11
0000a1b4 t .fef_fill_9
0000a1b6 t .fef_fill_7
0000a1b8 t .fef_fill_5
0000a1ba t .fef_fill_3
0000a1bc t .fef_fill_1
0000a1c0 T BMP_drawPolygon
0000a1e8 t .DP_pts_loop
0000a200 t .DP_find_ymax
0000a206 t .DP_find_xmin
0000a214 t .DP_find_xmax
0000a21a t .DP_pts_loop_next
0000a21e t .DP_pts_loop_done
0000a24a t .DP_sl_xmin_ok
0000a250 t .DP_sl_xmax_ok
0000a262 t .DP_end0
0000a26a t .DP_no_single_line
0000a270 t .DP_ymax_ok
0000a286 t .DP_lnc_first
0000a28c t .DP_lnc_y1l_loop
0000a294 t .DP_lnc_y1l_next
0000a29a t .DP_lnc_y1l_ok
0000a2b6 t .DP_lnc_y0_ok
0000a2c2 t .DP_lnc_loop
0000a2da t .DP_lnc_y1h_nc
0000a2ee t .DP_lnc_end0
0000a2fa t .DP_lnc_y1h_ok
0000a30c t .DP_lnc_next
0000a316 t .DP_lnc_next_ok
0000a31c t .DP_lnc_done
0000a326 t .DP_rnc_first
0000a32c t .DP_rnc_y1l_loop
0000a334 t .DP_rnc_y1l_next
0000a33a t .DP_rnc_y1l_ok
0000a356 t .DP_rnc_y0_ok
0000a362 t .DP_rnc_loop
0000a37a t .DP_rnc_y1h_nc
0000a38e t .DP_rnc_end0
0000a39a t .DP_rnc_y1h_ok
0000a3ac t .DP_rnc_next
0000a3b6 t .DP_rnc_next_ok
0000a3bc t .DP_rnc_done
0000a3d0 t .DP_XClip
0000a3da t .DP_l_first
0000a3e0 t .DP_l_y1l_loop
0000a3e8 t .DP_l_y1l_next
0000a3ee t .DP_l_y1l_ok
0000a40a t .DP_l_y0_ok
0000a412 t .DP_l_xl_loop
0000a428 t .DP_l_xl_next
0000a430 t .DP_l_x0_clip
0000a446 t .DP_l_xl_ok
0000a452 t .DP_l_loop
0000a468 t .DP_l_y1_ok
0000a484 t .DP_l_x0n_x1p
0000a4a2 t .DP_l_end0
0000a4ae t .DP_l_x0p
0000a4d2 t .DP_l_x1n_1
0000a4e2 t .DP_l_test_x1p
0000a4e6 t .DP_l_x1p
0000a50c t .DP_l_x1_ok
0000a51e t .DP_l_next
0000a52c t .DP_l_next_ok
0000a534 t .DP_l_done
0000a53e t .DP_r_first
0000a544 t .DP_r_y1l_loop
0000a54c t .DP_r_y1l_next
0000a552 t .DP_r_y1l_ok
0000a56e t .DP_r_y0_ok
0000a576 t .DP_r_xl_loop
0000a58c t .DP_r_xl_next
0000a594 t .DP_r_x0_clip
0000a5a8 t .DP_r_xl_ok
0000a5b4 t .DP_r_loop
0000a5ca t .DP_r_y1_ok
0000a5e6 t .DP_r_x0n_x1p
0000a606 t .DP_r_end0
0000a612 t .DP_r_x0p
0000a63a t .DP_r_x1n_1
0000a64a t .DP_r_test_x1p
0000a64e t .DP_r_x1p
0000a664 t .DP_r_ymax_ok
0000a676 t .DP_r_x1_ok
0000a688 t .DP_r_next
0000a696 t .DP_r_next_ok
0000a69e t .DP_r_done
0000a6ac t .drawPolygon
0000a6ae t .drawPolygon_SL
0000a6d0 t .dp_odd_line
0000a6e4 t .dp_293
0000a6ea t .dp_291
0000a6ec t .dp_292
0000a6f2 t .dp_290
0000a708 t .dp_179
0000a71e t .dp_180
0000a72c t .dp_163
0000a730 t .dp_fill_base
0000a736 t .dp_end0
0000a750 t .dp_fill_table
0000a960 t .dp_fill_128
0000a962 t .dp_fill_124
0000a964 t .dp_fill_120
0000a966 t .dp_fill_116
0000a968 t .dp_fill_112
0000a96a t .dp_fill_108
0000a96c t .dp_fill_104
0000a96e t .dp_fill_100
0000a970 t .dp_fill_96
0000a972 t .dp_fill_92
0000a974 t .dp_fill_88
0000a976 t .dp_fill_84
0000a978 t .dp_fill_80
0000a97a t .dp_fill_76
0000a97c t .dp_fill_72
0000a97e t .dp_fill_68
0000a980 t .dp_fill_64
0000a982 t .dp_fill_60
0000a984 t .dp_fill_56
0000a986 t .dp_fill_52
0000a988 t .dp_fill_48
0000a98a t .dp_fill_44
0000a98c t .dp_fill_40
0000a98e t .dp_fill_36
0000a990 t .dp_fill_32
0000a992 t .dp_fill_28
0000a994 t .dp_fill_24
0000a996 t .dp_fill_20
0000a998 t .dp_fill_16
0000a99a t .dp_fill_12
0000a99c t .dp_fill_08
0000a99e t .dp_fill_04
0000a9a0 t .dp_175
0000a9b6 t .dp_fill_126
0000a9b8 t .dp_fill_122
0000a9ba t .dp_fill_118
0000a9bc t .dp_fill_114
0000a9be t .dp_fill_110
0000a9c0 t .dp_fill_106
0000a9c2 t .dp_fill_102
0000a9c4 t .dp_fill_98
0000a9c6 t .dp_fill_94
0000a9c8 t .dp_fill_90
0000a9ca t .dp_fill_86
0000a9cc t .dp_fill_82
0000a9ce t .dp_fill_78
0000a9d0 t .dp_fill_74
0000a9d2 t .dp_fill_70
0000a9d4 t .dp_fill_66
0000a9d6 t .dp_fill_62
0000a9d8 t .dp_fill_58
0000a9da t .dp_fill_54
0000a9dc t .dp_fill_50
0000a9de t .dp_fill_46
0000a9e0 t .dp_fill_42
0000a9e2 t .dp_fill_38
0000a9e4 t .dp_fill_34
0000a9e6 t .dp_fill_30
0000a9e8 t .dp_fill_26
0000a9ea t .dp_fill_22
0000a9ec t .dp_fill_18
0000a9ee t .dp_fill_14
0000a9f0 t .dp_fill_10
0000a9f2 t .dp_fill_06
0000a9f4 t .dp_fill_02
0000aa0c t .dp_fill_129
0000aa0e t .dp_fill_125
0000aa10 t .dp_fill_121
0000aa12 t .dp_fill_117
0000aa14 t .dp_fill_113
0000aa16 t .dp_fill_109
0000aa18 t .dp_fill_105
0000aa1a t .dp_fill_101
0000aa1c t .dp_fill_97
0000aa1e t .dp_fill_93
0000aa20 t .dp_fill_89
0000aa22 t .dp_fill_85
0000aa24 t .dp_fill_81
0000aa26 t .dp_fill_77
0000aa28 t .dp_fill_73
0000aa2a t .dp_fill_69
0000aa2c t .dp_fill_65
0000aa2e t .dp_fill_61
0000aa30 t .dp_fill_57
0000aa32 t .dp_fill_53
0000aa34 t .dp_fill_49
0000aa36 t .dp_fill_45
0000aa38 t .dp_fill_41
0000aa3a t .dp_fill_37
0000aa3c t .dp_fill_33
0000aa3e t .dp_fill_29
0000aa40 t .dp_fill_25
0000aa42 t .dp_fill_21
0000aa44 t .dp_fill_17
0000aa46 t .dp_fill_13
0000aa48 t .dp_fill_09
0000aa4a t .dp_fill_05
0000aa64 t .dp_fill_127
0000aa66 t .dp_fill_123
0000aa68 t .dp_fill_119
0000aa6a t .dp_fill_115
0000aa6c t .dp_fill_111
0000aa6e t .dp_fill_107
0000aa70 t .dp_fill_103
0000aa72 t .dp_fill_99
0000aa74 t .dp_fill_95
0000aa76 t .dp_fill_91
0000aa78 t .dp_fill_87
0000aa7a t .dp_fill_83
0000aa7c t .dp_fill_79
0000aa7e t .dp_fill_75
0000aa80 t .dp_fill_71
0000aa82 t .dp_fill_67
0000aa84 t .dp_fill_63
0000aa86 t .dp_fill_59
0000aa88 t .dp_fill_55
0000aa8a t .dp_fill_51
0000aa8c t .dp_fill_47
0000aa8e t .dp_fill_43
0000aa90 t .dp_fill_39
0000aa92 t .dp_fill_35
0000aa94 t .dp_fill_31
0000aa96 t .dp_fill_27
0000aa98 t .dp_fill_23
0000aa9a t .dp_fill_19
0000aa9c t .dp_fill_15
0000aa9e t .dp_fill_11
0000aaa0 t .dp_fill_07
0000aaa2 t .dp_fill_03
0000aaa4 t .dp_fill_01
0000aabc T flushQueue
0000aad0 t .fq_loop
0000aade t .fq_end
0000aae0 T flushQueueSafe
0000ab06 t .fqs_loop
0000ab1c t .fqs_end
0000ab20 T __CTOR_LIST__
0000ab28 T __CTOR_END__
0000ab28 T __DTOR_LIST__
0000ab30 T __DTOR_END__
0000ac42 t digits
0000ad0c t palette_black_all
0000ad8c t palette_black
0000ad90 t xlt_all.1397
0000ada0 t xlt.1427
0000ae0c t palette_white
0000ae10 t palette_blue
0000ae30 t palette_green
0000ae50 t palette_red
0000ae70 t palette_grey
0000aea4 t tab_vol
0000bea4 t lowercase_hexchars
0000beb5 t uppercase_hexchars
0000bec6 t sgdk_logo_palette
0000becc T font_pal_default
0000bed2 T font_default
0000beda T sgdk_logo
0000bee8 T z80_drv1
0000ca14 T z80_drv2
0000d814 T z80_drv3
0000e27e T z80_xgm
0000f980 T __INIT_SECTION__
0000f982 T __FINI_SECTION__
0000f984 T _etext
0000fa00 T gameover
0001a000 T music
00020a00 t sgdk_logo_palette_data
00020a20 t font_pal_default_data
00020a40 T stop_xgm
00020aec t font_default_data
00020d48 t sgdk_logo_data
00021164 A _stext
00ff0000 d timer
00ff0004 d label_timer
00ff000c D str_timer
00ff0010 D _edata
00ff0010 B _start
00ff0010 b result.3022
00ff0014 b result.3027
00ff0018 b timer.lto_priv.97
00ff0058 b lastAllocatedVDPSprite
00ff005c b bmp_plan_adr
00ff0060 b pal
00ff0062 b prio
00ff0064 b starter
00ff0068 b spritesBank
00ff006c b allocStack
00ff0070 b free
00ff0074 b firstSprite
00ff0078 b lastSprite
00ff007c b vram
00ff0088 B retry.lto_priv.96
00ff0089 B phase.lto_priv.80
00ff008a B extSet.lto_priv.93
00ff008b B gun.lto_priv.92
00ff008c b xgmTempoCnt
00ff008e b fadeEndPal
00ff010e b fadeSB
00ff018e b fadeSG
00ff020e b fadeSR
00ff028e b fadeB
00ff030e b fadeG
00ff038e b fadeR
00ff040e b fadeCurrentPal
00ff048e b fadeInd
00ff0490 b fadeSize
00ff0492 b fadeCounter
00ff0494 B lastSTick.lto_priv.98
00ff0498 B vdpSpriteCache
00ff0718 B frameLoads.lto_priv.62
00ff0728 B frameLoadIndex.lto_priv.63
00ff072a B cpuFrameLoad.lto_priv.64
00ff072c B lastVTimer.3034.lto_priv.89
00ff072e B missedFrames.lto_priv.61
00ff0732 B lastMissedFrame.3033.lto_priv.88
00ff0734 B lastVCnt
00ff0736 b highestVDPSpriteIndex
00ff0738 b free
00ff073c b allocStack
00ff087c b curTileInd
00ff087e b userTileMaxIndex
00ff0880 b spriteVramSize
00ff0882 b text_basetile
00ff0884 B phase.lto_priv.81
00ff0886 B ExtIntCB.lto_priv.95
00ff088a B dmaQueues
00ff088e B flag.lto_priv.66
00ff0890 B joyAxisY.lto_priv.79
00ff08a0 B joyAxisX.lto_priv.78
00ff08b0 B joyState.lto_priv.74
00ff08c0 B joyType.lto_priv.75
00ff08c8 B portSupport.lto_priv.73
00ff08ca B portType.lto_priv.77
00ff08cc B gport.lto_priv.94
00ff08ce B joyEventCB.lto_priv.76
00ff08d2 B flags.lto_priv.70
00ff08d4 B VIntCB.lto_priv.72
00ff08d8 B VIntCBPre.lto_priv.71
00ff08dc b pos_i.2902
00ff08de b bmp_buffer_1
00ff08e2 b bmp_plan
00ff08e6 b bmp_buffer_0
00ff08ea b bmp_buffer_read
00ff08ee b flag.lto_priv.65
00ff08f0 b state
00ff08f2 b randbase
00ff08f4 b queueSize
00ff08f6 b maxTransferPerFrame
00ff08f8 b lastSubTick
00ff08fc b frameCnt
00ff0900 b HIntCB
00ff0904 B nextDataBuffer.lto_priv.85
00ff0908 B queueTransferSize.lto_priv.84
00ff090c B queueIndexLimit.lto_priv.83
00ff090e B queueIndex.lto_priv.82
00ff0910 B dataBuffer.lto_priv.67
00ff0914 B free.lto_priv.69
00ff0918 B heap.lto_priv.68
00ff091c B disableIntStack.lto_priv.60
00ff091e B vtimer
00ff0922 B planeHeightSft
00ff0924 B planeHeight
00ff0926 B planeWidthSft
00ff0928 B planeWidth
00ff092a B hscrl_addr
00ff092c B windowWidthSft
00ff092e B windowWidth
00ff0930 B screenWidth
00ff0932 B slist_addr
00ff0934 B bgb_addr
00ff0936 B window_addr
00ff0938 B bga_addr
00ff093a B screenHeight
00ff093c B maps_addr
00ff093e b dataBufferSize
00ff0940 b lastVTimer.1490
00ff0944 B xgmTempoDef.lto_priv.86
00ff0946 B xgmTempo.lto_priv.87
00ff0948 B regValues.lto_priv.53
00ff095c B driverFlags
00ff095e B currentDriver
00ff0960 B text_plan.lto_priv.54
00ff0964 b xgmWaitMean
00ff0966 b xgmIdleMean
00ff0968 b xgmTabInd
00ff096c b xgmWaitTab
00ff09ac b xgmIdleTab
00ff09ec B registerState
00ff0a2c B illegalInstCB
00ff0a30 B errorExceptionCB
00ff0a34 B trapvInstCB
00ff0a38 B chkInstCB
00ff0a3c B bmp_buffer_write
00ff0a40 B line1x1xCB
00ff0a44 B traceCB
00ff0a48 B zeroDivideCB
00ff0a4c B internalExtIntCB
00ff0a50 B internalVIntCB
00ff0a54 B intCB
00ff0a58 B addressErrorCB
00ff0a5c B ExtIntProcess
00ff0a60 B HIntProcess
00ff0a64 B privilegeViolationCB
00ff0a68 B busErrorCB
00ff0a6c B internalHIntCB
00ff0a70 B srState
00ff0a72 B intLevelSave
00ff0a74 B ext2State
00ff0a76 B intTrace
00ff0a78 B pcState
00ff0a7c B ext1State
00ff0a7e B addrState
00ff0a82 B VIntProcess
00ff0a86 B _bend
